Season,League,Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Winner
2019-2020,La Liga,1,Real Madrid,38,26,9,3,70,25,45,87,"45,833",Karim Benzema - 21,Thibaut Courtois,Champion
2019-2020,La Liga,2,Barcelona,38,25,7,6,86,38,48,82,"54,223",Lionel Messi - 25,Marc-AndrÃ© ter Stegen,
2019-2020,La Liga,3,AtlÃ©tico Madrid,38,18,16,4,51,27,24,70,"42,236",Ãlvaro Morata - 12,Jan Oblak,
2019-2020,La Liga,4,Sevilla,38,19,13,6,54,34,20,70,"25,016",Lucas Ocampos - 14,TomÃ¡Å¡ VaclÃ­k,
2019-2020,La Liga,5,Villarreal,38,18,6,14,63,49,14,60,"11,321",Gerard Moreno - 18,Sergio Asenjo,
2019-2020,La Liga,6,Real Sociedad,38,16,8,14,56,48,8,56,"21,204",Willian JosÃ© - 11,Ãlex Remiro,
2019-2020,La Liga,7,Granada,38,16,8,14,52,45,7,56,"11,174",Carlos FernÃ¡ndez - 10,Rui Silva,
2019-2020,La Liga,8,Getafe,38,14,12,12,43,37,6,54,"8,000",Jaime Mata - 11,David Soria,
2019-2020,La Liga,9,Valencia,38,14,11,13,46,53,-7,53,"29,658",Maxi GÃ³mez - 9,Jasper Cillessen,
2019-2020,La Liga,10,Osasuna,38,13,13,12,46,54,-8,52,"11,453",Ezequiel Ãvila - 9,Sergio Herrera,
2019-2020,La Liga,11,Athletic Club,38,13,12,13,41,38,3,51,"28,039",RaÃºl GarcÃ­a - 15,Unai SimÃ³n,
2019-2020,La Liga,12,Levante,38,14,7,17,47,53,-6,49,"13,196",Roger MartÃ­ - 11,Aitor FernÃ¡ndez,
2019-2020,La Liga,13,Valladolid,38,9,15,14,32,43,-11,42,"13,580",Sergi Guardiola - 8,Jordi Masip,
2019-2020,La Liga,14,Eibar,38,11,9,18,39,56,-17,42,"4,151",FabiÃ¡n Orellana - 8,Marko DmitroviÄ‡,
2019-2020,La Liga,15,Betis,38,10,11,17,48,60,-12,41,"35,969",Loren MorÃ³n - 10,Joel Robles,
2019-2020,La Liga,16,AlavÃ©s,38,10,9,19,34,59,-25,39,"12,177","Lucas PÃ©rez, Joselu - 11",Fernando Pacheco,
2019-2020,La Liga,17,Celta Vigo,38,7,16,15,37,49,-12,37,"11,995",Iago Aspas - 14,RubÃ©n Blanco,
2019-2020,La Liga,18,LeganÃ©s,38,8,12,18,30,51,-21,36,"7,539",Ã“scar RodrÃ­guez Arnaiz - 9,IvÃ¡n CuÃ©llar,
2019-2020,La Liga,19,Mallorca,38,9,6,23,40,65,-25,33,"10,877",Ante Budimir - 13,Manolo Reina,
2019-2020,La Liga,20,Espanyol,38,5,10,23,27,58,-31,25,"16,260","RaÃºl de TomÃ¡s, Wu Lei... - 4",Diego LÃ³pez,
