Season,League,Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper
2017-2018,La Liga,1,Barcelona,38,28,9,1,99,29,70,93,"66,603",Lionel Messi - 34,Marc-AndrÃ© ter Stegen
2017-2018,La Liga,2,AtlÃ©tico Madrid,38,23,10,5,58,22,36,79,"55,483",Antoine Griezmann - 19,Jan Oblak
2017-2018,La Liga,3,Real Madrid,38,22,10,6,94,44,50,76,"66,161",Cristiano Ronaldo - 26,Keylor Navas
2017-2018,La Liga,4,Valencia,38,22,7,9,65,38,27,73,"38,657",Rodrigo - 16,Neto
2017-2018,La Liga,5,Villarreal,38,18,7,13,57,50,7,61,"16,731",Carlos Bacca - 15,Sergio Asenjo
2017-2018,La Liga,6,Betis,38,18,6,14,60,61,-1,60,"46,711",Sergio LeÃ³n - 11,Antonio AdÃ¡n
2017-2018,La Liga,7,Sevilla,38,17,7,14,49,58,-9,58,"33,045",Wissam Ben Yedder - 9,Sergio Rico
2017-2018,La Liga,8,Getafe,38,15,10,13,42,33,9,55,"10,318",Ãngel RodrÃ­guez - 13,Vicente Guaita
2017-2018,La Liga,9,Eibar,38,14,9,15,44,50,-6,51,"5,338","Kike, Charles - 8",Marko DmitroviÄ‡
2017-2018,La Liga,10,Girona,38,14,9,15,50,59,-9,51,"10,330",Cristhian Stuani - 21,Yassine Bounou
2017-2018,La Liga,11,Espanyol,38,12,13,13,36,42,-6,49,"17,768",Gerard Moreno - 16,Pau LÃ³pez
2017-2018,La Liga,12,Real Sociedad,38,14,7,17,66,59,7,49,"19,736",Willian JosÃ© - 15,GerÃ³nimo Rulli
2017-2018,La Liga,13,Celta Vigo,38,13,10,15,59,60,-1,49,"15,683",Iago Aspas - 22,RubÃ©n Blanco
2017-2018,La Liga,14,AlavÃ©s,38,15,2,21,40,50,-10,47,"16,819",Munir El Haddadi - 10,Fernando Pacheco
2017-2018,La Liga,15,Levante,38,11,13,14,44,58,-14,46,"17,927",JosÃ© Luis Morales - 10,Oier OlazÃ¡bal
2017-2018,La Liga,16,Athletic Club,38,10,13,15,41,49,-8,43,"37,325",RaÃºl GarcÃ­a - 10,Kepa Arrizabalaga
2017-2018,La Liga,17,LeganÃ©s,38,12,7,19,34,51,-17,43,"9,539",Gabriel - 5,IvÃ¡n CuÃ©llar
2017-2018,La Liga,18,La CoruÃ±a,38,6,11,21,38,76,-38,29,"20,612",AdriÃ¡n LÃ³pez - 9,RubÃ©n
2017-2018,La Liga,19,Las Palmas,38,5,7,26,24,74,-50,22,"16,156",Jonathan Calleri - 9,Leandro Chichizola
2017-2018,La Liga,20,MÃ¡laga,38,5,5,28,24,61,-37,20,"20,420",Diego RolÃ¡n - 5,Roberto
